"","Survived","Pclass","Sex","Age","SibSp","Parch","Embarked","HasCabin"
"446","1","1","male",4,0,2,"S","Si"
"447","1","2","female",13,0,1,"S","No"
"448","1","1","male",34,0,0,"S","No"
"449","1","3","female",5,2,1,"C","No"
"450","1","1","male",52,0,0,"S","Si"
"451","0","2","male",36,1,2,"S","No"
"452","0","3","male",25,1,0,"S","No"
"453","0","1","male",30,0,0,"C","Si"
"454","1","1","male",49,1,0,"C","Si"
"455","0","3","male",21,0,0,"S","No"
"456","1","3","male",29,0,0,"C","No"
"457","0","1","male",65,0,0,"S","Si"
"458","1","1","female",35,1,0,"S","Si"
"459","1","2","female",50,0,0,"S","No"
"460","0","3","male",40.5,0,0,"Q","No"
"461","1","1","male",48,0,0,"S","Si"
"462","0","3","male",34,0,0,"S","No"
"463","0","1","male",47,0,0,"S","Si"
"464","0","2","male",48,0,0,"S","No"
"465","0","3","male",21,0,0,"S","No"
"466","0","3","male",38,0,0,"S","No"
"467","0","2","male",32,0,0,"S","No"
"468","0","1","male",56,0,0,"S","No"
"469","0","3","male",40.5,0,0,"Q","No"
"470","1","3","female",0.75,2,1,"C","No"
"471","0","3","male",21,0,0,"S","No"
"472","0","3","male",38,0,0,"S","No"
"473","1","2","female",33,1,2,"S","No"
"474","1","2","female",23,0,0,"C","Si"
"475","0","3","female",22,0,0,"S","No"
"476","0","1","male",54,0,0,"S","Si"
"477","0","2","male",34,1,0,"S","No"
"478","0","3","male",29,1,0,"S","No"
"479","0","3","male",22,0,0,"S","No"
"480","1","3","female",2,0,1,"S","No"
"481","0","3","male",9,5,2,"S","No"
"482","0","2","male",32,0,0,"S","No"
"483","0","3","male",50,0,0,"S","No"
"484","1","3","female",63,0,0,"S","No"
"485","1","1","male",25,1,0,"C","Si"
"486","0","3","female",8,3,1,"S","No"
"487","1","1","female",35,1,0,"S","Si"
"488","0","1","male",58,0,0,"C","Si"
"489","0","3","male",30,0,0,"S","No"
"490","1","3","male",9,1,1,"S","No"
"491","0","3","male",25,1,0,"S","No"
"492","0","3","male",21,0,0,"S","No"
"493","0","1","male",55,0,0,"S","Si"
"494","0","1","male",71,0,0,"C","No"
"495","0","3","male",21,0,0,"S","No"
"496","0","3","male",30,0,0,"C","No"
"497","1","1","female",54,1,0,"C","Si"
"498","0","3","male",21,0,0,"S","No"
"499","0","1","female",25,1,2,"S","Si"
"500","0","3","male",24,0,0,"S","No"
"501","0","3","male",17,0,0,"S","No"
"502","0","3","female",21,0,0,"Q","No"
"503","0","3","female",30.5,0,0,"Q","No"
"504","0","3","female",37,0,0,"S","No"
"505","1","1","female",16,0,0,"S","Si"
"506","0","1","male",18,1,0,"C","Si"
"507","1","2","female",33,0,2,"S","No"
"508","1","1","male",34,0,0,"S","No"
"509","0","3","male",28,0,0,"S","No"
"510","1","3","male",26,0,0,"S","No"
"511","1","3","male",29,0,0,"Q","No"
"512","0","3","male",21,0,0,"S","No"
"513","1","1","male",36,0,0,"S","Si"
"514","1","1","female",54,1,0,"C","No"
"515","0","3","male",24,0,0,"S","No"
"516","0","1","male",47,0,0,"S","Si"
"517","1","2","female",34,0,0,"S","Si"
"518","0","3","male",40.5,0,0,"Q","No"
"519","1","2","female",36,1,0,"S","No"
"520","0","3","male",32,0,0,"S","No"
"521","1","1","female",30,0,0,"S","Si"
"522","0","3","male",22,0,0,"S","No"
"523","0","3","male",30,0,0,"C","No"
"524","1","1","female",44,0,1,"C","Si"
"525","0","3","male",30,0,0,"C","No"
"526","0","3","male",40.5,0,0,"Q","No"
"527","1","2","female",50,0,0,"S","No"
"528","0","1","male",54,0,0,"S","Si"
"529","0","3","male",39,0,0,"S","No"
"530","0","2","male",23,2,1,"S","No"
"531","1","2","female",2,1,1,"S","No"
"532","0","3","male",30,0,0,"C","No"
"533","0","3","male",17,1,1,"C","No"
"534","1","3","female",13,0,2,"C","No"
"535","0","3","female",30,0,0,"S","No"
"536","1","2","female",7,0,2,"S","No"
"537","0","1","male",45,0,0,"S","Si"
"538","1","1","female",30,0,0,"C","No"
"539","0","3","male",21,0,0,"S","No"
"540","1","1","female",22,0,2,"C","Si"
"541","1","1","female",36,0,2,"S","Si"
"542","0","3","female",9,4,2,"S","No"
"543","0","3","female",11,4,2,"S","No"
"544","1","2","male",32,1,0,"S","No"
"545","0","1","male",50,1,0,"C","Si"
"546","0","1","male",64,0,0,"S","No"
"547","1","2","female",19,1,0,"S","No"
"548","1","2","male",23,0,0,"C","No"
"549","0","3","male",33,1,1,"S","No"
"550","1","2","male",8,1,1,"S","No"
"551","1","1","male",17,0,2,"C","Si"
"552","0","2","male",27,0,0,"S","No"
"553","0","3","male",40.5,0,0,"Q","No"
"554","1","3","male",22,0,0,"C","No"
"555","1","3","female",22,0,0,"S","No"
"556","0","1","male",62,0,0,"S","No"
"557","1","1","female",48,1,0,"C","Si"
"558","0","1","male",40,0,0,"C","No"
"559","1","1","female",39,1,1,"S","Si"
"560","1","3","female",36,1,0,"S","No"
"561","0","3","male",40.5,0,0,"Q","No"
"562","0","3","male",40,0,0,"S","No"
"563","0","2","male",28,0,0,"S","No"
"564","0","3","male",21,0,0,"S","No"
"565","0","3","female",25,0,0,"S","No"
"566","0","3","male",24,2,0,"S","No"
"567","0","3","male",19,0,0,"S","No"
"568","0","3","female",29,0,4,"S","No"
"569","0","3","male",30,0,0,"C","No"
"570","1","3","male",32,0,0,"S","No"
"571","1","2","male",62,0,0,"S","No"
"572","1","1","female",53,2,0,"S","Si"
"573","1","1","male",36,0,0,"S","Si"
"574","1","3","female",16,0,0,"Q","No"
"575","0","3","male",16,0,0,"S","No"
"576","0","3","male",19,0,0,"S","No"
"577","1","2","female",34,0,0,"S","No"
"578","1","1","female",39,1,0,"S","Si"
"579","0","3","female",17,1,0,"C","No"
"580","1","3","male",32,0,0,"S","No"
"581","1","2","female",25,1,1,"S","No"
"582","1","1","female",39,1,1,"C","Si"
"583","0","2","male",54,0,0,"S","No"
"584","0","1","male",36,0,0,"C","Si"
"585","0","3","male",30,0,0,"C","No"
"586","1","1","female",18,0,2,"S","Si"
"587","0","2","male",47,0,0,"S","No"
"588","1","1","male",60,1,1,"C","Si"
"589","0","3","male",22,0,0,"S","No"
"590","0","3","male",21,0,0,"S","No"
"591","0","3","male",35,0,0,"S","No"
"592","1","1","female",52,1,0,"C","Si"
"593","0","3","male",47,0,0,"S","No"
"594","0","3","female",30.5,0,2,"Q","No"
"595","0","2","male",37,1,0,"S","No"
"596","0","3","male",36,1,1,"S","No"
"597","1","2","female",32,0,0,"S","No"
"598","0","3","male",49,0,0,"S","No"
"599","0","3","male",30,0,0,"C","No"
"600","1","1","male",49,1,0,"C","Si"
"601","1","2","female",24,2,1,"S","No"
"602","0","3","male",21,0,0,"S","No"
"603","0","1","male",60,0,0,"S","No"
"604","0","3","male",44,0,0,"S","No"
"605","1","1","male",35,0,0,"C","No"
"606","0","3","male",36,1,0,"S","No"
"607","0","3","male",30,0,0,"S","No"
"608","1","1","male",27,0,0,"S","No"
"609","1","2","female",22,1,2,"C","No"
"610","1","1","female",40,0,0,"S","Si"
"611","0","3","female",39,1,5,"S","No"
"612","0","3","male",21,0,0,"S","No"
"613","1","3","female",16,1,0,"Q","No"
"614","0","3","male",40.5,0,0,"Q","No"
"615","0","3","male",35,0,0,"S","No"
"616","1","2","female",24,1,2,"S","No"
"617","0","3","male",34,1,1,"S","No"
"618","0","3","female",26,1,0,"S","No"
"619","1","2","female",4,2,1,"S","Si"
"620","0","2","male",26,0,0,"S","No"
"621","0","3","male",27,1,0,"C","No"
"622","1","1","male",42,1,0,"S","Si"
"623","1","3","male",20,1,1,"C","No"
"624","0","3","male",21,0,0,"S","No"
"625","0","3","male",21,0,0,"S","No"
"626","0","1","male",61,0,0,"S","Si"
"627","0","2","male",57,0,0,"Q","No"
"628","1","1","female",21,0,0,"S","Si"
"629","0","3","male",26,0,0,"S","No"
"630","0","3","male",40.5,0,0,"Q","No"
"631","1","1","male",80,0,0,"S","Si"
"632","0","3","male",51,0,0,"S","No"
"633","1","1","male",32,0,0,"C","Si"
"634","0","1","male",60,0,0,"S","No"
"635","0","3","female",9,3,2,"S","No"
"636","1","2","female",28,0,0,"S","No"
"637","0","3","male",32,0,0,"S","No"
"638","0","2","male",31,1,1,"S","No"
"639","0","3","female",41,0,5,"S","No"
"640","0","3","male",25,1,0,"S","No"
"641","0","3","male",20,0,0,"S","No"
"642","1","1","female",24,0,0,"C","Si"
"643","0","3","female",2,3,2,"S","No"
"644","1","3","male",27,0,0,"S","No"
"645","1","3","female",0.75,2,1,"C","No"
"646","1","1","male",48,1,0,"C","Si"
"647","0","3","male",19,0,0,"S","No"
"648","1","1","male",56,0,0,"C","Si"
"649","0","3","male",21,0,0,"S","No"
"650","1","3","female",23,0,0,"S","No"
"651","0","3","male",21,0,0,"S","No"
"652","1","2","female",18,0,1,"S","No"
"653","0","3","male",21,0,0,"S","No"
"654","1","3","female",16,0,0,"Q","No"
"655","0","3","female",18,0,0,"Q","No"
"656","0","2","male",24,2,0,"S","No"
"657","0","3","male",21,0,0,"S","No"
"658","0","3","female",32,1,1,"Q","No"
"659","0","2","male",23,0,0,"S","No"
"660","0","1","male",58,0,2,"C","Si"
"661","1","1","male",50,2,0,"S","No"
"662","0","3","male",40,0,0,"C","No"
"663","0","1","male",47,0,0,"S","Si"
"664","0","3","male",36,0,0,"S","No"
"665","1","3","male",20,1,0,"S","No"
"666","0","2","male",32,2,0,"S","No"
"667","0","2","male",25,0,0,"S","No"
"668","0","3","male",21,0,0,"S","No"
"669","0","3","male",43,0,0,"S","No"
"670","1","1","female",35,1,0,"S","Si"
"671","1","2","female",40,1,1,"S","No"
"672","0","1","male",31,1,0,"S","Si"
"673","0","2","male",70,0,0,"S","No"
"674","1","2","male",31,0,0,"S","No"
"675","0","2","male",32,0,0,"S","No"
"676","0","3","male",18,0,0,"S","No"
"677","0","3","male",24.5,0,0,"S","No"
"678","1","3","female",18,0,0,"S","No"
"679","0","3","female",43,1,6,"S","No"
"680","1","1","male",36,0,1,"C","Si"
"681","0","3","female",30.5,0,0,"Q","No"
"682","1","1","male",27,0,0,"C","Si"
"683","0","3","male",20,0,0,"S","No"
"684","0","3","male",14,5,2,"S","No"
"685","0","2","male",60,1,1,"S","No"
"686","0","2","male",25,1,2,"C","No"
"687","0","3","male",14,4,1,"S","No"
"688","0","3","male",19,0,0,"S","No"
"689","0","3","male",18,0,0,"S","No"
"690","1","1","female",15,0,1,"S","Si"
"691","1","1","male",31,1,0,"S","Si"
"692","1","3","female",4,0,1,"C","No"
"693","1","3","male",27,0,0,"S","No"
"694","0","3","male",25,0,0,"C","No"
"695","0","1","male",60,0,0,"S","No"
"696","0","2","male",52,0,0,"S","No"
"697","0","3","male",44,0,0,"S","No"
"698","1","3","female",16,0,0,"Q","No"
"699","0","1","male",49,1,1,"C","Si"
"700","0","3","male",42,0,0,"S","Si"
"701","1","1","female",18,1,0,"C","Si"
"702","1","1","male",35,0,0,"S","Si"
"703","0","3","female",18,0,1,"C","No"
"704","0","3","male",25,0,0,"Q","No"
"705","0","3","male",26,1,0,"S","No"
"706","0","2","male",39,0,0,"S","No"
"707","1","2","female",45,0,0,"S","No"
"708","1","1","male",42,0,0,"S","Si"
"709","1","1","female",22,0,0,"S","No"
"710","1","3","male",20,1,1,"C","No"
"711","1","1","female",24,0,0,"C","Si"
"712","0","1","male",54,0,0,"S","Si"
"713","1","1","male",48,1,0,"S","Si"
"714","0","3","male",29,0,0,"S","No"
"715","0","2","male",52,0,0,"S","No"
"716","0","3","male",19,0,0,"S","Si"
"717","1","1","female",38,0,0,"C","Si"
"718","1","2","female",27,0,0,"S","Si"
"719","0","3","male",40.5,0,0,"Q","No"
"720","0","3","male",33,0,0,"S","No"
"721","1","2","female",6,0,1,"S","No"
"722","0","3","male",17,1,0,"S","No"
"723","0","2","male",34,0,0,"S","No"
"724","0","2","male",50,0,0,"S","No"
"725","1","1","male",27,1,0,"S","Si"
"726","0","3","male",20,0,0,"S","No"
"727","1","2","female",30,3,0,"S","No"
"728","1","3","female",16,0,0,"Q","No"
"729","0","2","male",25,1,0,"S","No"
"730","0","3","female",25,1,0,"S","No"
"731","1","1","female",29,0,0,"S","Si"
"732","0","3","male",11,0,0,"C","No"
"733","0","2","male",32,0,0,"S","No"
"734","0","2","male",23,0,0,"S","No"
"735","0","2","male",23,0,0,"S","No"
"736","0","3","male",28.5,0,0,"S","No"
"737","0","3","female",48,1,3,"S","No"
"738","1","1","male",35,0,0,"C","Si"
"739","0","3","male",21,0,0,"S","No"
"740","0","3","male",21,0,0,"S","No"
"741","1","1","male",36,0,0,"S","Si"
"742","0","1","male",36,1,0,"S","Si"
"743","1","1","female",21,2,2,"C","Si"
"744","0","3","male",24,1,0,"S","No"
"745","1","3","male",31,0,0,"S","No"
"746","0","1","male",70,1,1,"S","Si"
"747","0","3","male",16,1,1,"S","No"
"748","1","2","female",30,0,0,"S","No"
"749","0","1","male",19,1,0,"S","Si"
"750","0","3","male",31,0,0,"Q","No"
"751","1","2","female",4,1,1,"S","No"
"752","1","3","male",6,0,1,"S","Si"
"753","0","3","male",33,0,0,"S","No"
"754","0","3","male",23,0,0,"S","No"
"755","1","2","female",48,1,2,"S","No"
"756","1","2","male",0.67,1,1,"S","No"
"757","0","3","male",28,0,0,"S","No"
"758","0","2","male",18,0,0,"S","No"
"759","0","3","male",34,0,0,"S","No"
"760","1","1","female",33,0,0,"S","Si"
"761","0","3","male",21,0,0,"S","No"
"762","0","3","male",41,0,0,"S","No"
"763","1","3","male",20,0,0,"C","No"
"764","1","1","female",36,1,2,"S","Si"
"765","0","3","male",16,0,0,"S","No"
"766","1","1","female",51,1,0,"S","Si"
"767","0","1","male",40,0,0,"C","No"
"768","0","3","female",30.5,0,0,"Q","No"
"769","0","3","male",40.5,1,0,"Q","No"
"770","0","3","male",32,0,0,"S","No"
"771","0","3","male",24,0,0,"S","No"
"772","0","3","male",48,0,0,"S","No"
"773","0","2","female",57,0,0,"S","Si"
"774","0","3","male",30,0,0,"C","No"
"775","1","2","female",54,1,3,"S","No"
"776","0","3","male",18,0,0,"S","No"
"777","0","3","male",25,0,0,"Q","Si"
"778","1","3","female",5,0,0,"S","No"
"779","0","3","male",40.5,0,0,"Q","No"
"780","1","1","female",43,0,1,"S","Si"
"781","1","3","female",13,0,0,"C","No"
"782","1","1","female",17,1,0,"S","Si"
"783","0","1","male",29,0,0,"S","Si"
"784","0","3","male",26,1,2,"S","No"
"785","0","3","male",25,0,0,"S","No"
"786","0","3","male",25,0,0,"S","No"
"787","1","3","female",18,0,0,"S","No"
"788","0","3","male",8,4,1,"Q","No"
"789","1","3","male",1,1,2,"S","No"
"790","0","1","male",46,0,0,"C","Si"
"791","0","3","male",40.5,0,0,"Q","No"
"792","0","2","male",16,0,0,"S","No"
"793","0","3","female",9,8,2,"S","No"
"794","0","1","male",40,0,0,"C","No"
"795","0","3","male",25,0,0,"S","No"
"796","0","2","male",39,0,0,"S","No"
"797","1","1","female",49,0,0,"S","Si"
"798","1","3","female",31,0,0,"S","No"
"799","0","3","male",30,0,0,"C","No"
"800","0","3","female",30,1,1,"S","No"
"801","0","2","male",34,0,0,"S","No"
"802","1","2","female",31,1,1,"S","No"
"803","1","1","male",11,1,2,"S","Si"
"804","1","3","male",0.42,0,1,"C","No"
"805","1","3","male",27,0,0,"S","No"
"806","0","3","male",31,0,0,"S","No"
"807","0","1","male",39,0,0,"S","Si"
"808","0","3","female",18,0,0,"S","No"
"809","0","2","male",39,0,0,"S","No"
"810","1","1","female",33,1,0,"S","Si"
"811","0","3","male",26,0,0,"S","No"
"812","0","3","male",39,0,0,"S","No"
"813","0","2","male",35,0,0,"S","No"
"814","0","3","female",6,4,2,"S","No"
"815","0","3","male",30.5,0,0,"S","No"
"816","0","1","male",54,0,0,"S","Si"
"817","0","3","female",23,0,0,"S","No"
"818","0","2","male",31,1,1,"C","No"
"819","0","3","male",43,0,0,"S","No"
"820","0","3","male",10,3,2,"S","No"
"821","1","1","female",52,1,1,"S","Si"
"822","1","3","male",27,0,0,"S","No"
"823","0","1","male",38,0,0,"S","No"
"824","1","3","female",27,0,1,"S","Si"
"825","0","3","male",2,4,1,"S","No"
"826","0","3","male",40.5,0,0,"Q","No"
"827","0","3","male",21,0,0,"S","No"
"828","1","2","male",1,0,2,"C","No"
"829","1","3","male",29,0,0,"Q","No"
"830","1","1","female",62,0,0,"S","Si"
"831","1","3","female",15,1,0,"C","No"
"832","1","2","male",0.83,1,1,"S","No"
"833","0","3","male",30,0,0,"C","No"
"834","0","3","male",23,0,0,"S","No"
"835","0","3","male",18,0,0,"S","No"
"836","1","1","female",39,1,1,"C","Si"
"837","0","3","male",21,0,0,"S","No"
"838","0","3","male",21,0,0,"S","No"
"839","1","3","male",32,0,0,"S","No"
"840","1","1","male",35,0,0,"C","Si"
"841","0","3","male",20,0,0,"S","No"
"842","0","2","male",16,0,0,"S","No"
"843","1","1","female",30,0,0,"C","No"
"844","0","3","male",34.5,0,0,"C","No"
"845","0","3","male",17,0,0,"S","No"
"846","0","3","male",42,0,0,"S","No"
"847","0","3","male",9,8,2,"S","No"
"848","0","3","male",35,0,0,"C","No"
"849","0","2","male",28,0,1,"S","No"
"850","1","1","female",31,1,0,"C","Si"
"851","0","3","male",4,4,2,"S","No"
"852","0","3","male",74,0,0,"S","No"
"853","0","3","female",9,1,1,"C","No"
"854","1","1","female",16,0,1,"S","Si"
"855","0","2","female",44,1,0,"S","No"
"856","1","3","female",18,0,1,"S","No"
"857","1","1","female",45,1,1,"S","No"
"858","1","1","male",51,0,0,"S","Si"
"859","1","3","female",24,0,3,"C","No"
"860","0","3","male",30,0,0,"C","No"
"861","0","3","male",41,2,0,"S","No"
"862","0","2","male",21,1,0,"S","No"
"863","1","1","female",48,0,0,"S","Si"
"864","0","3","female",9,8,2,"S","No"
"865","0","2","male",24,0,0,"S","No"
"866","1","2","female",42,0,0,"S","No"
"867","1","2","female",27,1,0,"C","No"
"868","0","1","male",31,0,0,"S","Si"
"869","0","3","male",21,0,0,"S","No"
"870","1","3","male",4,1,1,"S","No"
"871","0","3","male",26,0,0,"S","No"
"872","1","1","female",47,1,1,"S","Si"
"873","0","1","male",33,0,0,"S","Si"
"874","0","3","male",47,0,0,"S","No"
"875","1","2","female",28,1,0,"C","No"
"876","1","3","female",15,0,0,"C","No"
"877","0","3","male",20,0,0,"S","No"
"878","0","3","male",19,0,0,"S","No"
"879","0","3","male",21,0,0,"S","No"
"880","1","1","female",56,0,1,"C","Si"
"881","1","2","female",25,0,1,"S","No"
"882","0","3","male",33,0,0,"S","No"
"883","0","3","female",22,0,0,"S","No"
"884","0","2","male",28,0,0,"S","No"
"885","0","3","male",25,0,0,"S","No"
"886","0","3","female",39,0,5,"Q","No"
"887","0","2","male",27,0,0,"S","No"
"888","1","1","female",19,0,0,"S","Si"
"889","0","3","female",21,1,2,"S","No"
"890","1","1","male",26,0,0,"C","Si"
"891","0","3","male",32,0,0,"Q","No"
